ts,addr,account_value,total_ntl_pos
2026-07-13T15:11:53Z,0xe535df6deaee41657bc4ce2860181eb02f2bd93d,9456.78,81591.47
2026-07-13T15:11:53Z,0x9f08dac303c518a4c781bcc0d701b8732dbdb6a7,48113.05,411818.60
2026-07-13T15:11:53Z,0x92a6ce47f26f134871356e7bbf36bf27273f5035,10920.57,96984.26
2026-07-13T15:11:53Z,0xfeee942a06d2f8012823ccde7bf7bcbcaa29a09f,54365.10,305356.03
2026-07-13T15:11:53Z,0xf6042de98e4e8c50cee1cdc36fea6ad640e21615,10647.03,72814.84
2026-07-13T15:11:53Z,0xe57dbd13625b747ecf565d8c993967dfdc44567b,2009.56,1690.55
2026-07-13T15:11:53Z,0xfcf104006bfff47695c1dc21dad3e9de1e72098e,115251.24,317727.35
2026-07-13T15:11:53Z,0x72d0b1f98fd9cdd4e46976edd86857b0266a62ea,1864172.06,3006417.28
2026-07-13T15:11:53Z,0xf5d81a135f756ca16544e53c20fc20643ec3ad53,2146145.23,2436379.26
2026-07-13T15:11:53Z,0x9894261fd45adeb3c30889db8f0de9b2ea4d04a4,5026.55,1902.45
2026-07-13T15:11:53Z,0x29b94f927c67e412dabfdb20ae5217dc699c6f7b,7173.29,72316.91
2026-07-13T15:11:53Z,0xe52ec3a0f90c66510ff7892354b1a1337afaac63,83964.06,1049904.55
2026-07-13T15:11:53Z,0x727956612a8700627451204a3ae26268bd1a1525,67841.17,14998.77
2026-07-13T15:11:53Z,0x8f0795c558b849eaa9014166ca71a5a5327daa8a,157630.24,91357.41
2026-07-13T15:11:53Z,0x5323b92268b4e140ac2133c677e991cd9ad1b23c,6631714.69,2177976.92
2026-07-13T15:11:53Z,0xbeccae9ffcb69e9d42a1d4e744abf8056149562d,391405.88,3578913.54
2026-07-13T15:11:53Z,0x0a06ec6754b628be489b2c40bba20c8580392a7b,1176118.11,907865.31
2026-07-13T15:11:53Z,0x7c930969fcf3e5a5c78bcf2e1cefda3f53e3c8fd,1303625.06,11051346.97
2026-07-13T15:11:53Z,0xaf68caebaa151dd592112a07e2344b3950e13561,54302.58,10025.91
2026-07-13T15:11:53Z,0x74eb6a8646cfa2f27cb0e7616d2bd1d1b16dce7b,2835.85,17422.15
2026-07-13T15:11:53Z,0xb54ddcd2e467d03c8b42ce2a428b205e35069f80,9079.12,936.40
2026-07-13T15:11:53Z,0x1643e9aba4fcfb4e8c1a887090239e34f488cad6,772672.83,206866.99
2026-07-13T15:11:53Z,0x023a3d058020fb76cca98f01b3c48c8938a22355,13474233.85,65498244.57
2026-07-13T15:11:53Z,0x3f9a0ee7bba80568a211b7b894dfda46e902fca1,3165.84,11962.73
2026-07-13T15:11:53Z,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,9887285.23,32868468.65
2026-07-13T15:11:53Z,0x532b9e0a364c9553e4e64c0bf7f0ffc0b6af324f,2203.37,41867.47
2026-07-13T15:11:53Z,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,348678.35,122732.91
2026-07-13T15:11:53Z,0x88250cf2f6402e856bc85fc65095e4a48bb12cb7,411888.96,2778764.26
2026-07-13T15:11:53Z,0xf90c9300565b93ee44e40a5b213292edf48c8806,3487.85,13255.41
2026-07-13T15:11:53Z,0x6c2e0d72160d7d750d6de3820b093925e639fbde,25211.67,0.00
2026-07-13T15:11:53Z,0xbe3f79ae0ab3294aaa3230c1155e912c05b6a55b,53872.89,105380.51
2026-07-13T15:11:53Z,0xc1fd39727cd10fe97ccac228888f025309560a93,388716.63,696205.42
